muni,median_download_speed_mbps_2020
ABINGTON,76.6229416
ACTON,62.57230738
ACUSHNET,9.054501677
ADAMS,34.42709414
AGAWAM,59.36566729
ALFORD,-
AMESBURY,81.32625927
AMHERST,53.38450779
ANDOVER,79.94496142
AQUINNAH,-
ARLINGTON,66.22493781
ASHBURNHAM,69.31240534
ASHBY,48.0923105
ASHFIELD,2.068918517
ASHLAND,81.99146808
ATHOL,48.32996059
ATTLEBORO,84.92160362
AUBURN,51.05981468
AVON,44.92531182
AYER,58.5635005
BARNSTABLE,82.43426995
BARRE,20.65106162
BECKET,54.65597886
BEDFORD,77.62602881
BELCHERTOWN,54.49584162
BELLINGHAM,72.65973874
BELMONT,76.60405518
BERKLEY,68.314532
BERLIN,56.01189586
BERNARDSTON,2.504423591
BEVERLY,73.32427677
BILLERICA,86.2671965
BLACKSTONE,65.28661405
BLANDFORD,15.73015617
BOLTON,62.43810384
BOSTON,45.31085344
BOURNE,55.2734009
BOXBOROUGH,96.07904288
BOXFORD,69.81412715
BOYLSTON,56.21083001
BRAINTREE,63.20161989
BREWSTER,91.6590065
BRIDGEWATER,72.69829456
BRIMFIELD,36.90032468
BROCKTON,59.75394813
BROOKFIELD,45.27780122
BROOKLINE,70.84871519
BUCKLAND,-
BURLINGTON,70.48141888
CAMBRIDGE,46.23439693
CANTON,73.26274781
CARLISLE,85.13994628
CARVER,144.8250077
CHARLEMONT,2.031083545
CHARLTON,63.24948485
CHATHAM,146.710835
CHELMSFORD,92.07578639
CHELSEA,35.56078422
CHESHIRE,10.2785565
CHESTER,9.691633047
CHESTERFIELD,1.674429944
CHICOPEE,52.72079939
CHILMARK,59.28472491
CLARKSBURG,-
CLINTON,94.92829914
COHASSET,50.85632389
COLRAIN,2.055192701
CONCORD,78.29874128
CONWAY,51.54990745
CUMMINGTON,1.935687837
DALTON,4.791461738
DANVERS,87.08854907
DARTMOUTH,92.82162058
DEDHAM,81.73410143
DEERFIELD,54.62394225
DENNIS,51.86077154
DEVENS,78.19445989
DIGHTON,25.64112936
DOUGLAS,49.82265723
DOVER,29.83990383
DRACUT,92.07576339
DUDLEY,46.34309216
DUNSTABLE,32.57212439
DUXBURY,81.56360402
EAST BRIDGEWATER,88.27006271
EAST BROOKFIELD,34.69101961
EAST LONGMEADOW,53.84742619
EASTHAM,87.17586587
EASTHAMPTON,7.007338747
EASTON,100.6733363
EDGARTOWN,72.19520974
EGREMONT,40.63953416
ERVING,320.0327567
ESSEX,347.0833366
EVERETT,38.90717431
FAIRHAVEN,62.19612101
FALL RIVER,64.23400857
FALMOUTH,103.0956506
FITCHBURG,69.83743227
FLORIDA,3.922989307
FOXBOROUGH,63.9586112
FRAMINGHAM,92.01585821
FRANKLIN,84.0244292
FREETOWN,12.20581888
GARDNER,64.80271436
GEORGETOWN,90.44817323
GILL,25.53138686
GLOUCESTER,81.83819594
GOSHEN,1.025348046
GOSNOLD,58.2061735
GRAFTON,53.87223595
GRANBY,45.1578159
GRANVILLE,14.97361354
GREAT BARRINGTON,92.19957754
GREENFIELD,44.52663401
GROTON,98.33764368
GROVELAND,59.14402004
HADLEY,59.17610013
HALIFAX,43.35013791
HAMILTON,100.5138191
HAMPDEN,5.743083034
HANCOCK,-
HANOVER,58.8158134
HANSON,77.43911583
HARDWICK,15.48295979
HARVARD,92.28974653
HARWICH,73.01354017
HATFIELD,32.35349719
HAVERHILL,74.05068211
HAWLEY,-
HEATH,6.631887198
HINGHAM,84.50874753
HINSDALE,30.91970037
HOLBROOK,93.54025997
HOLDEN,61.24887744
HOLLAND,26.3125067
HOLLISTON,82.78144814
HOLYOKE,45.13501612
HOPEDALE,74.32787341
HOPKINTON,84.51020687
HUBBARDSTON,17.56517245
HUDSON,70.03567349
HULL,131.2689675
HUNTINGTON,-
IPSWICH,90.05310949
KINGSTON,91.64696195
LAKEVILLE,84.74797286
LANCASTER,87.74562481
LANESBOROUGH,85.60423645
LAWRENCE,28.25649958
LEE,41.01493268
LEICESTER,55.13581478
LENOX,110.4075885
LEOMINSTER,86.7004938
LEVERETT,40.42573864
LEXINGTON,89.3597925
LEYDEN,-
LINCOLN,47.47663404
LITTLETON,85.90581384
LONGMEADOW,50.98528352
LOWELL,43.62489601
LUDLOW,60.79545945
LUNENBURG,92.88314698
LYNN,51.50209484
LYNNFIELD,70.61927014
MALDEN,54.81549861
MANCHESTER,169.2135823
MANSFIELD,22.67015972
MARBLEHEAD,95.57610591
MARION,87.17003705
MARLBOROUGH,73.27923536
MARSHFIELD,70.04283723
MASHPEE,92.67425939
MATTAPOISETT,82.52512618
MAYNARD,80.64444885
MEDFIELD,72.44914087
MEDFORD,65.21085544
MEDWAY,76.52828319
MELROSE,55.35311364
MENDON,29.99220325
MERRIMAC,78.91013438
METHUEN,79.75020488
MIDDLEBOROUGH,90.47780278
MIDDLEFIELD,1.584970884
MIDDLETON,24.96019353
MILFORD,77.07944871
MILLBURY,81.96330091
MILLIS,73.27347374
MILLVILLE,29.91554207
MILTON,81.96072673
MONROE,-
MONSON,56.70411456
MONTAGUE,12.49535946
MONTEREY,123.5235837
MONTGOMERY,-
MOUNT WASHINGTON,-
NAHANT,136.7643625
NANTUCKET,117.4071683
NATICK,112.2919296
NEEDHAM,82.560169
NEW ASHFORD,-
NEW BEDFORD,82.7231017
NEW BRAINTREE,44.12498088
NEW MARLBOROUGH,16.75488224
NEW SALEM,94.49542065
NEWBURY,90.74595925
NEWBURYPORT,93.07623509
NEWTON,80.01989964
NORFOLK,127.6589097
NORTH ADAMS,33.40296106
NORTH ANDOVER,85.41567158
NORTH ATTLEBOROUGH,63.86633254
NORTH BROOKFIELD,78.56906467
NORTH READING,82.00701491
NORTHAMPTON,45.23399453
NORTHBOROUGH,84.03253454
NORTHBRIDGE,48.72559497
NORTHFIELD,31.95505991
NORTON,82.75212364
NORWELL,58.34347366
NORWOOD,67.81749506
OAK BLUFFS,211.0678191
OAKHAM,22.27535857
ORANGE,22.48996674
ORLEANS,38.08484095
OTIS,67.85755454
OXFORD,57.32494032
PALMER,54.21111377
PAXTON,12.56102952
PEABODY,77.29145177
PELHAM,-
PEMBROKE,62.99935898
PEPPERELL,62.95225916
PERU,-
PETERSHAM,27.77937949
PHILLIPSTON,-
PITTSFIELD,44.1832663
PLAINFIELD,89.1497194
PLAINVILLE,64.99757561
PLYMOUTH,81.28985499
PLYMPTON,24.68530931
PRINCETON,111.8370105
PROVINCETOWN,78.00731294
QUINCY,58.2604417
RANDOLPH,79.79402692
RAYNHAM,58.67455141
READING,78.98821476
REHOBOTH,92.89579286
REVERE,50.37902433
RICHMOND,2.100438878
ROCHESTER,84.98859353
ROCKLAND,79.46153526
ROCKPORT,151.578424
ROWE,91.17586537
ROWLEY,201.6986247
ROYALSTON,4.343030966
RUSSELL,9.605854454
RUTLAND,35.51128048
SALEM,71.27870371
SALISBURY,40.9550803
SANDISFIELD,1.211245222
SANDWICH,98.7309414
SAUGUS,80.21455127
SAVOY,6.205402386
SCITUATE,105.8123026
SEEKONK,90.21784393
SHARON,78.46613443
SHEFFIELD,14.67118202
SHELBURNE,-
SHERBORN,98.53948463
SHIRLEY,6.404905421
SHREWSBURY,45.9183075
SHUTESBURY,67.10105071
SOMERSET,71.03116067
SOMERVILLE,44.26474721
SOUTH HADLEY,43.81219963
SOUTHAMPTON,72.87357892
SOUTHBOROUGH,49.75762776
SOUTHBRIDGE,60.56460549
SOUTHWICK,56.22305166
SPENCER,63.19410335
SPRINGFIELD,17.859397
STERLING,71.08005294
STOCKBRIDGE,24.08143133
STONEHAM,63.17037205
STOUGHTON,85.38503474
STOW,62.95860867
STURBRIDGE,66.25405256
SUDBURY,82.33146722
SUNDERLAND,92.90099972
SUTTON,78.35231921
SWAMPSCOTT,80.75864137
SWANSEA,61.26493076
TAUNTON,83.67201216
TEMPLETON,93.42092454
TEWKSBURY,85.25496838
TISBURY,98.01260766
TOLLAND,-
TOPSFIELD,80.19464609
TOWNSEND,76.18475837
TRURO,67.53354537
TYNGSBOROUGH,88.35131599
TYRINGHAM,46.96812877
UPTON,49.49176855
UXBRIDGE,63.1199395
WAKEFIELD,73.03943147
WALES,15.87044719
WALPOLE,98.35872207
WALTHAM,79.64736536
WARE,60.23359106
WAREHAM,76.34249622
WARREN,6.270241971
WARWICK,7.77925592
WASHINGTON,-
WATERTOWN,59.43032522
WAYLAND,84.36860498
WEBSTER,51.98090001
WELLESLEY,141.0829189
WELLFLEET,66.83703298
WENDELL,5.371472435
WENHAM,100.5583645
WEST BOYLSTON,25.40557985
WEST BRIDGEWATER,166.1086029
WEST BROOKFIELD,43.19227959
WEST NEWBURY,100.0773813
WEST SPRINGFIELD,53.03261423
WEST STOCKBRIDGE,93.31769671
WEST TISBURY,24.96788869
WESTBOROUGH,76.56201178
WESTFIELD,77.84631107
WESTFORD,83.07535734
WESTHAMPTON,-
WESTMINSTER,76.93525885
WESTON,234.464302
WESTPORT,45.58427047
WESTWOOD,68.11980044
WEYMOUTH,66.74800213
WHATELY,30.32726388
WHITMAN,52.0449616
WILBRAHAM,56.05457321
WILLIAMSBURG,1.975469629
WILLIAMSTOWN,28.26588428
WILMINGTON,97.88257348
WINCHENDON,64.75233701
WINCHESTER,93.27988772
WINDSOR,2.143361763
WINTHROP,65.07287151
WOBURN,73.85977831
WORCESTER,50.21063307
WORTHINGTON,2.082798051
WRENTHAM,82.71342177
YARMOUTH,62.7733146