seq_id,muni_id,municipal,geoid,logrecno,acs_year,mhi,mhi_me,o_mhi,o_mhi_me,r_mhi,r_mhi_me
2929,1,Abington,06000US2502300170,292,2013-17,91643,9033,103699,5564,55531,13703
2930,2,Acton,06000US2501700380,207,2013-17,133713,4474,157970,6070,64939,14149
2931,3,Acushnet,06000US2500500520,76,2013-17,69402,5832,80896,12348,37175,11933
2932,4,Adams,06000US2500300555,43,2013-17,49777,2823,64644,2433,28080,9929
2933,5,Agawam,06000US2501300840,164,2013-17,61919,4875,75200,7001,33506,5603
2934,6,Alford,06000US2500300975,44,2013-17,105625,14932,108125,21062,0,0
2935,7,Amesbury,06000US2500901260,104,2013-17,78638,3781,98401,5928,46613,8042
2936,8,Amherst,06000US2501501325,187,2013-17,50203,5829,107476,7101,28290,4975
2937,9,Andover,06000US2500901465,105,2013-17,143292,7925,166513,5843,64386,11810
2938,10,Arlington,06000US2501701605,208,2013-17,103594,4898,136998,5266,69798,7078
2939,11,Ashburnham,06000US2502701885,324,2013-17,85064,15216,88523,16878,61923,23299
2940,12,Ashby,06000US2501701955,209,2013-17,95833,9510,99963,9540,72799,58353
2941,13,Ashfield,06000US2501102095,138,2013-17,72422,8260,78688,6344,48333,7580
2942,14,Ashland,06000US2501702130,210,2013-17,120309,7535,137415,10655,60083,10385
2943,15,Athol,06000US2502702480,325,2013-17,50417,4937,63690,5361,29306,10107
2944,16,Attleboro,06000US2500502690,77,2013-17,70136,5909,92685,4190,37315,2673
2945,17,Auburn,06000US2502702760,326,2013-17,74174,4460,87480,6054,35479,5383
2946,18,Avon,06000US2502102935,263,2013-17,69709,19651,99231,18237,39167,7485
2947,19,Ayer,06000US2501703005,211,2013-17,78762,7154,110863,4448,54112,7817
2948,20,Barnstable,06000US2500103690,28,2013-17,66864,2134,75308,3698,37713,5736
2949,21,Barre,06000US2502703740,327,2013-17,69432,11859,86693,16403,49031,20631
2950,22,Becket,06000US2500304545,45,2013-17,75000,9708,74479,9003,83194,27904
2951,23,Bedford,06000US2501704615,212,2013-17,125208,8323,149500,20312,67222,22475
2952,24,Belchertown,06000US2501504825,188,2013-17,86165,6131,100813,9385,28323,8581
2953,25,Bellingham,06000US2502104930,264,2013-17,95533,4865,105523,9190,49566,7255
2954,26,Belmont,06000US2501705070,213,2013-17,118370,7501,157071,8658,69892,3840
2955,27,Berkley,06000US2500505280,78,2013-17,89597,18137,96011,16842,65165,24552
2956,28,Berlin,06000US2502705490,328,2013-17,97417,13384,105542,8961,0,0
2957,29,Bernardston,06000US2501105560,139,2013-17,64647,2730,70238,5471,36726,7969
2958,30,Beverly,06000US2500905595,106,2013-17,77893,4058,108401,7009,34885,4973
2959,31,Billerica,06000US2501705805,214,2013-17,99453,5218,106414,6112,60057,10235
2960,32,Blackstone,06000US2502706015,329,2013-17,80260,6544,101250,10536,46250,11113
2961,33,Blandford,06000US2501306085,165,2013-17,62875,8015,64821,11554,44583,29198
2962,34,Bolton,06000US2502706365,330,2013-17,151618,10527,154965,10849,0,0
2963,35,Boston,06000US2502507000,320,2013-17,62021,803,104469,1676,42326,1049
2964,36,Bourne,06000US2500107175,29,2013-17,73000,4953,84003,6113,51660,10833
2965,37,Boxborough,06000US2501707350,215,2013-17,101077,7442,124857,35427,68438,21291
2966,38,Boxford,06000US2500907420,107,2013-17,155034,30630,157399,28583,41154,21795
2967,39,Boylston,06000US2502707525,331,2013-17,97074,12278,109621,12108,50885,12487
2968,40,Braintree,06000US2502107740,265,2013-17,88993,3309,101622,4508,48776,8886
2969,41,Brewster,06000US2500107980,30,2013-17,69479,7209,80197,13998,31667,11352
2970,42,Bridgewater,06000US2502308085,293,2013-17,88640,6105,105534,9791,56250,22501
2971,43,Brimfield,06000US2501308470,166,2013-17,86523,8493,92195,9083,21734,12345
2972,44,Brockton,06000US2502309000,294,2013-17,52393,1827,79441,2730,30559,1788
2973,45,Brookfield,06000US2502709105,332,2013-17,64219,12424,66974,12847,55125,17421
2974,46,Brookline,06000US2502109175,266,2013-17,111289,4643,148631,7505,74210,7197
2975,47,Buckland,06000US2501109595,140,2013-17,50899,3834,54620,9864,23750,13301
2976,48,Burlington,06000US2501709840,216,2013-17,99254,8728,114157,9379,84623,5506
2977,49,Cambridge,06000US2501711000,217,2013-17,89145,3825,129801,7731,71850,4415
2978,50,Canton,06000US2502111315,267,2013-17,96583,8758,108903,7084,58530,10088
2979,51,Carlisle,06000US2501711525,218,2013-17,170703,26039,184271,21648,0,0
2980,52,Carver,06000US2502311665,295,2013-17,73904,8846,77533,5821,35568,22665
2981,53,Charlemont,06000US2501112505,141,2013-17,53333,7432,58625,4307,34545,10800
2982,54,Charlton,06000US2502712715,333,2013-17,93921,6727,107292,8062,40500,18122
2983,55,Chatham,06000US2500112995,31,2013-17,74875,13724,89479,6661,33083,8372
2984,56,Chelmsford,06000US2501713135,219,2013-17,106432,4984,119375,7024,55144,17892
2985,57,Chelsea,06000US2502513205,321,2013-17,51839,3611,82212,9643,39652,4765
2986,58,Cheshire,06000US2500313345,46,2013-17,61512,13199,68281,16142,50417,33713
2987,59,Chester,06000US2501313485,167,2013-17,76250,11587,88125,6635,26250,11045
2988,60,Chesterfield,06000US2501513590,189,2013-17,74412,11163,79821,10590,0,0
2989,61,Chicopee,06000US2501313660,168,2013-17,48866,2518,68962,4366,29903,2385
2990,62,Chilmark,06000US2500713800,97,2013-17,79688,11716,79792,21473,79583,33171
2991,63,Clarksburg,06000US2500314010,47,2013-17,61397,2724,64063,6771,0,0
2992,64,Clinton,06000US2502714395,334,2013-17,68362,10147,89821,13555,55474,6372
2993,65,Cohasset,06000US2502114640,268,2013-17,140000,23167,179779,22761,43864,25938
2994,66,Colrain,06000US2501114885,142,2013-17,53352,3881,58214,7639,39773,7851
2995,67,Concord,06000US2501715060,220,2013-17,137743,5971,165208,14945,69183,23610
2996,68,Conway,06000US2501115200,143,2013-17,100398,13917,105000,7314,51989,26422
2997,69,Cummington,06000US2501516040,190,2013-17,52500,11658,61696,13370,31302,5286
2998,70,Dalton,06000US2500316180,48,2013-17,60406,9005,68371,10240,40063,10576
2999,71,Danvers,06000US2500916250,108,2013-17,79795,6515,101672,4893,42198,5211
3000,72,Dartmouth,06000US2500516425,79,2013-17,74742,4361,85807,4742,28811,5998
3001,73,Dedham,06000US2502116495,269,2013-17,89514,6269,115804,7516,51627,9086
3002,74,Deerfield,06000US2501116670,144,2013-17,78949,14791,88424,15712,54671,23680
3003,75,Dennis,06000US2500116775,32,2013-17,56176,4454,69593,5760,30392,5099
3004,76,Dighton,06000US2500516950,80,2013-17,93017,16336,97813,9007,42308,23774
3005,77,Douglas,06000US2502717300,335,2013-17,94675,10119,107454,12490,54038,17000
3006,78,Dover,06000US2502117405,270,2013-17,204018,24403,208371,22184,147600,77564
3007,79,Dracut,06000US2501717475,221,2013-17,86697,8114,101343,7755,45688,12248
3008,80,Dudley,06000US2502717685,336,2013-17,64281,4823,77035,12497,40720,16355
3009,81,Dunstable,06000US2501717825,222,2013-17,138700,14412,138150,13552,152292,57510
3010,82,Duxbury,06000US2502317895,296,2013-17,123613,7481,127011,8971,69342,34723
3011,83,East Bridgewater,06000US2502318455,297,2013-17,86568,6736,96336,10047,39383,3071
3012,84,East Brookfield,06000US2502718560,337,2013-17,80234,9317,82692,10607,63947,20938
3013,85,East Longmeadow,06000US2501319645,169,2013-17,85221,3581,92156,4964,27379,16989
3014,86,Eastham,06000US2500119295,33,2013-17,62143,5453,66926,8008,34762,9217
3015,87,Easthampton,06000US2501519370,191,2013-17,61004,6167,76206,5635,40400,2939
3016,88,Easton,06000US2500520100,81,2013-17,105380,5423,114130,3880,46714,8409
3017,89,Edgartown,06000US2500721150,98,2013-17,75404,21626,85329,25085,58333,18951
3018,90,Egremont,06000US2500321360,49,2013-17,61927,12387,69306,5543,34107,16622
3019,91,Erving,06000US2501121780,145,2013-17,70870,8641,76875,9128,37344,8146
3020,92,Essex,06000US2500921850,109,2013-17,109327,14276,121155,6568,50556,19956
3021,93,Everett,06000US2501721990,223,2013-17,57254,3644,84368,4068,43528,4428
3022,94,Fairhaven,06000US2500522130,82,2013-17,62090,3405,71224,4999,28472,7759
3023,95,Fall River,06000US2500523000,83,2013-17,39328,1951,64194,3285,28302,2739
3024,96,Falmouth,06000US2500123105,34,2013-17,70918,5531,83978,3472,40190,6640
3025,97,Fitchburg,06000US2502723875,338,2013-17,51412,3541,74907,5246,31486,2900
3026,98,Florida,06000US2500324120,50,2013-17,58125,11802,59844,12053,38472,23364
3027,99,Foxborough,06000US2502124820,271,2013-17,98199,5945,123295,9034,62212,13324
3028,100,Framingham,06000US2501724925,224,2013-17,73182,3165,111289,3575,38712,2965
3029,101,Franklin,06000US2502125172,272,2013-17,111935,6527,130208,11114,51411,7311
3030,102,Freetown,06000US2500525240,84,2013-17,85040,9055,91901,11264,46307,29879
3031,103,Gardner,06000US2502725485,339,2013-17,48915,4311,70496,5115,31512,3651
3032,104,Aquinnah,06000US2500701585,96,2013-17,80250,29520,90714,21037,35417,17009
3033,105,Georgetown,06000US2500925625,110,2013-17,113417,10118,132220,6187,51316,19640
3034,106,Gill,06000US2501125730,146,2013-17,69226,6186,75536,5667,44750,11429
3035,107,Gloucester,06000US2500926150,111,2013-17,65348,5296,90481,5292,39846,3543
3036,108,Goshen,06000US2501526290,192,2013-17,79519,6816,79423,8175,80833,65441
3037,109,Gosnold,06000US2500726325,99,2013-17,0,0,0,0,0,0
3038,110,Grafton,06000US2502726430,340,2013-17,100605,6424,122813,10302,52269,9612
3039,111,Granby,06000US2501526535,193,2013-17,89752,9013,95632,10495,27422,5332
3040,112,Granville,06000US2501326675,170,2013-17,86000,8833,88421,7393,0,0
3041,113,Great Barrington,06000US2500326815,51,2013-17,56124,6294,78558,15746,45727,9796
3042,114,Greenfield,06000US2501127100,147,2013-17,47821,4027,69067,3737,29343,3685
3043,115,Groton,06000US2501727480,225,2013-17,123918,7787,140417,16209,42045,39879
3044,116,Groveland,06000US2500927620,112,2013-17,95031,27408,97121,10629,53661,26184
3045,117,Hadley,06000US2501527690,194,2013-17,58953,5771,70114,13407,47988,8484
3046,118,Halifax,06000US2502327795,298,2013-17,77993,16487,76778,18159,79604,42571
3047,119,Hamilton,06000US2500927900,113,2013-17,112250,23465,140518,8196,39808,15132
3048,120,Hampden,06000US2501328075,171,2013-17,81304,9699,84231,4179,0,0
3049,121,Hancock,06000US2500328180,52,2013-17,71875,13047,82500,12998,51667,22827
3050,122,Hanover,06000US2502328285,299,2013-17,111311,7985,119930,13625,24724,23049
3051,123,Hanson,06000US2502328495,300,2013-17,96389,6718,101310,8320,25167,8895
3052,124,Hardwick,06000US2502728740,341,2013-17,57813,10997,71588,14136,19246,2391
3053,125,Harvard,06000US2502728950,342,2013-17,134355,15338,139125,18651,51953,24240
3054,126,Harwich,06000US2500129020,35,2013-17,73468,7849,75989,8542,44107,38971
3055,127,Hatfield,06000US2501529265,195,2013-17,65087,4882,79000,10707,44013,14672
3056,128,Haverhill,06000US2500929405,114,2013-17,65926,2726,93108,3708,36893,2748
3057,129,Hawley,06000US2501129475,148,2013-17,66250,19782,73750,12003,24000,1865
3058,130,Heath,06000US2501129650,149,2013-17,57386,8069,58750,6592,0,0
3059,131,Hingham,06000US2502330210,301,2013-17,125144,10876,152674,5551,48284,9982
3060,132,Hinsdale,06000US2500330315,53,2013-17,62250,5374,67900,7252,39531,20434
3061,133,Holbrook,06000US2502130455,273,2013-17,68023,7225,81476,11888,35833,6993
3062,134,Holden,06000US2502730560,343,2013-17,101827,5736,106066,3598,45952,14498
3063,135,Holland,06000US2501330665,172,2013-17,78348,6164,82283,15613,45313,7101
3064,136,Holliston,06000US2501730700,226,2013-17,118933,8218,137682,11359,30667,7050
3065,137,Holyoke,06000US2501330840,173,2013-17,37954,3616,74236,6929,21340,2318
3066,138,Hopedale,06000US2502730945,344,2013-17,101761,6983,104031,9627,85400,49564
3067,139,Hopkinton,06000US2501731085,227,2013-17,151357,15525,169875,10124,73681,19362
3068,140,Hubbardston,06000US2502731435,345,2013-17,93387,10593,95375,9679,81161,42566
3069,141,Hudson,06000US2501731540,228,2013-17,83765,7053,101250,6083,45769,6497
3070,142,Hull,06000US2502331645,302,2013-17,80584,5928,96893,11033,40026,17081
3071,143,Huntington,06000US2501531785,196,2013-17,66713,10190,77596,16379,0,0
3072,144,Ipswich,06000US2500932310,115,2013-17,80829,7831,101280,7950,38185,9122
3073,145,Kingston,06000US2502333220,303,2013-17,89796,9027,111802,5951,49926,16707
3074,146,Lakeville,06000US2502333920,304,2013-17,98015,7025,107438,5473,34792,29229
3075,147,Lancaster,06000US2502734165,346,2013-17,104331,5333,111364,10135,66216,38924
3076,148,Lanesborough,06000US2500334340,54,2013-17,76016,8291,79970,14036,38268,23419
3077,149,Lawrence,06000US2500934550,116,2013-17,39627,1674,70938,6709,32111,1446
3078,150,Lee,06000US2500334655,55,2013-17,66599,12133,90068,10607,36686,6253
3079,151,Leicester,06000US2502734795,347,2013-17,76738,14924,90833,7958,45313,11891
3080,152,Lenox,06000US2500334970,56,2013-17,68492,10058,93177,19796,41328,16081
3081,153,Leominster,06000US2502735075,348,2013-17,57610,3408,82855,5654,32673,4244
3082,154,Leverett,06000US2501135180,150,2013-17,87174,9243,90125,9410,65625,46122
3083,155,Lexington,06000US2501735215,229,2013-17,162083,8040,184175,8235,90054,12091
3084,156,Leyden,06000US2501135285,151,2013-17,76771,6487,79464,5484,0,0
3085,157,Lincoln,06000US2501735425,230,2013-17,134211,17081,194844,26801,88667,15608
3086,158,Littleton,06000US2501735950,231,2013-17,119177,4518,132875,9654,35556,18901
3087,159,Longmeadow,06000US2501336300,174,2013-17,112831,9064,119537,12005,36778,19820
3088,160,Lowell,06000US2501737000,232,2013-17,48581,2861,78515,4057,30798,1973
3089,161,Ludlow,06000US2501337175,175,2013-17,67715,5145,80956,5744,40793,9583
3090,162,Lunenburg,06000US2502737420,349,2013-17,97775,11441,103386,11651,56429,52053
3091,163,Lynn,06000US2500937490,117,2013-17,53513,2612,85892,3328,34096,2921
3092,164,Lynnfield,06000US2500937560,118,2013-17,117706,6124,126891,13613,30431,13443
3093,165,Malden,06000US2501737875,233,2013-17,62361,2695,89186,4861,44631,2817
3094,166,Manchester,06000US2500937995,119,2013-17,105500,21319,132689,29181,52165,33585
3095,167,Mansfield,06000US2500538225,85,2013-17,111141,5778,130211,7546,64336,13107
3096,168,Marblehead,06000US2500938400,120,2013-17,110025,11153,128075,10507,62361,13785
3097,169,Marion,06000US2502338540,305,2013-17,76576,7025,95300,23255,32399,21690
3098,170,Marlborough,06000US2501738715,234,2013-17,75418,3239,102372,6290,55781,11368
3099,171,Marshfield,06000US2502338855,306,2013-17,94737,11490,110907,6510,37154,6424
3100,172,Mashpee,06000US2500139100,36,2013-17,73841,4942,79086,4590,43835,5068
3101,173,Mattapoisett,06000US2502339450,307,2013-17,85870,10392,105192,19539,52454,11357
3102,174,Maynard,06000US2501739625,235,2013-17,95833,7567,113125,16059,35474,6446
3103,175,Medfield,06000US2502139765,274,2013-17,153847,11664,174395,17746,37143,18446
3104,176,Medford,06000US2501739835,236,2013-17,86204,4992,102405,4756,63575,3547
3105,177,Medway,06000US2502139975,275,2013-17,115432,7943,123229,15515,40341,7678
3106,178,Melrose,06000US2501740115,237,2013-17,93434,6277,121719,8320,48528,4410
3107,179,Mendon,06000US2502740255,350,2013-17,125816,11718,141573,16118,84464,33596
3108,180,Merrimac,06000US2500940430,121,2013-17,84417,19178,100156,15231,33375,16214
3109,181,Methuen,06000US2500940710,122,2013-17,73492,4340,92274,3909,37648,4182
3110,182,Middleborough,06000US2502340850,308,2013-17,79800,5964,94515,3160,39338,7592
3111,183,Middlefield,06000US2501540990,197,2013-17,75313,15617,76406,20806,0,0
